
build/test_barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00002297          	auipc	t0,0x2
    520305fe:	ec22                	sd	s0,24(sp)
    52030600:	1000                	addi	s0,sp,32
    52030602:	87aa                	mv	a5,a0
    52030604:	fef42623          	sw	a5,-20(s0)
    52030608:	0001                	nop
    5203060a:	853e                	mv	a0,a5
    5203060c:	6462                	ld	s0,24(sp)
    5203060e:	6105                	addi	sp,sp,32
    52030610:	8082                	ret

0000000052030612 <sys_condition_wait>:
    52030612:	1101                	addi	sp,sp,-32
    52030614:	ec22                	sd	s0,24(sp)
    52030616:	1000                	addi	s0,sp,32
    52030618:	87aa                	mv	a5,a0
    5203061a:	872e                	mv	a4,a1
    5203061c:	fef42623          	sw	a5,-20(s0)
    52030620:	87ba                	mv	a5,a4
    52030622:	fef42423          	sw	a5,-24(s0)
    52030626:	0001                	nop
    52030628:	6462                	ld	s0,24(sp)
    5203062a:	6105                	addi	sp,sp,32
    5203062c:	8082                	ret

000000005203062e <sys_condition_signal>:
    5203062e:	1101                	addi	sp,sp,-32
    52030630:	ec22                	sd	s0,24(sp)
    52030632:	1000                	addi	s0,sp,32
    52030634:	87aa                	mv	a5,a0
    52030636:	fef42623          	sw	a5,-20(s0)
    5203063a:	0001                	nop
    5203063c:	6462                	ld	s0,24(sp)
    5203063e:	6105                	addi	sp,sp,32
    52030640:	8082                	ret

0000000052030642 <sys_condition_broadcast>:
    52030642:	1101                	addi	sp,sp,-32
    52030644:	ec22                	sd	s0,24(sp)
    52030646:	1000                	addi	s0,sp,32
    52030648:	87aa                	mv	a5,a0
    5203064a:	fef42623          	sw	a5,-20(s0)
    5203064e:	0001                	nop
    52030650:	6462                	ld	s0,24(sp)
    52030652:	6105                	addi	sp,sp,32
    52030654:	8082                	ret

0000000052030656 <sys_condition_destroy>:
    52030656:	1101                	addi	sp,sp,-32
    52030658:	ec22                	sd	s0,24(sp)
    5203065a:	1000                	addi	s0,sp,32
    5203065c:	87aa                	mv	a5,a0
    5203065e:	fef42623          	sw	a5,-20(s0)
    52030662:	0001                	nop
    52030664:	6462                	ld	s0,24(sp)
    52030666:	6105                	addi	sp,sp,32
    52030668:	8082                	ret

000000005203066a <sys_semaphore_init>:
    5203066a:	7179                	addi	sp,sp,-48
    5203066c:	f406                	sd	ra,40(sp)
    5203066e:	f022                	sd	s0,32(sp)
    52030670:	1800                	addi	s0,sp,48
    52030672:	87aa                	mv	a5,a0
    52030674:	872e                	mv	a4,a1
    52030676:	fcf42e23          	sw	a5,-36(s0)
    5203067a:	87ba                	mv	a5,a4
    5203067c:	fcf42c23          	sw	a5,-40(s0)
    52030680:	fdc42583          	lw	a1,-36(s0)
    52030684:	fd842603          	lw	a2,-40(s0)
    52030688:	4681                	li	a3,0
    5203068a:	4701                	li	a4,0
    5203068c:	4781                	li	a5,0
    5203068e:	03000513          	li	a0,48
    52030692:	ad1ff0ef          	jal	ra,52030162 <invoke_syscall>
    52030696:	87aa                	mv	a5,a0
    52030698:	fef42623          	sw	a5,-20(s0)
    5203069c:	fec42783          	lw	a5,-20(s0)
    520306a0:	853e                	mv	a0,a5
    520306a2:	70a2                	ld	ra,40(sp)
    520306a4:	7402                	ld	s0,32(sp)
    520306a6:	6145                	addi	sp,sp,48
    520306a8:	8082                	ret

00000000520306aa <sys_semaphore_up>:
    520306aa:	1101                	addi	sp,sp,-32
    520306ac:	ec06                	sd	ra,24(sp)
    520306ae:	e822                	sd	s0,16(sp)
    520306b0:	1000                	addi	s0,sp,32
    520306b2:	87aa                	mv	a5,a0
    520306b4:	fef42623          	sw	a5,-20(s0)
    520306b8:	fec42583          	lw	a1,-20(s0)
    520306bc:	4601                	li	a2,0
    520306be:	4681                	li	a3,0
    520306c0:	4701                	li	a4,0
    520306c2:	4781                	li	a5,0
    520306c4:	03100513          	li	a0,49
    520306c8:	a9bff0ef          	jal	ra,52030162 <invoke_syscall>
    520306cc:	0001                	nop
    520306ce:	60e2                	ld	ra,24(sp)
    520306d0:	6442                	ld	s0,16(sp)
    520306d2:	6105                	addi	sp,sp,32
    520306d4:	8082                	ret

00000000520306d6 <sys_semaphore_down>:
    520306d6:	1101                	addi	sp,sp,-32
    520306d8:	ec06                	sd	ra,24(sp)
    520306da:	e822                	sd	s0,16(sp)
    520306dc:	1000                	addi	s0,sp,32
    520306de:	87aa                	mv	a5,a0
    520306e0:	fef42623          	sw	a5,-20(s0)
    520306e4:	fec42583          	lw	a1,-20(s0)
    520306e8:	4601                	li	a2,0
    520306ea:	4681                	li	a3,0
    520306ec:	4701                	li	a4,0
    520306ee:	4781                	li	a5,0
    520306f0:	03200513          	li	a0,50
    520306f4:	a6fff0ef          	jal	ra,52030162 <invoke_syscall>
    520306f8:	0001                	nop
    520306fa:	60e2                	ld	ra,24(sp)
    520306fc:	6442                	ld	s0,16(sp)
    520306fe:	6105                	addi	sp,sp,32
    52030700:	8082                	ret

0000000052030702 <sys_semaphore_destroy>:
    52030702:	1101                	addi	sp,sp,-32
    52030704:	ec06                	sd	ra,24(sp)
    52030706:	e822                	sd	s0,16(sp)
    52030708:	1000                	addi	s0,sp,32
    5203070a:	87aa                	mv	a5,a0
    5203070c:	fef42623          	sw	a5,-20(s0)
    52030710:	fec42583          	lw	a1,-20(s0)
    52030714:	4601                	li	a2,0
    52030716:	4681                	li	a3,0
    52030718:	4701                	li	a4,0
    5203071a:	4781                	li	a5,0
    5203071c:	03300513          	li	a0,51
    52030720:	a43ff0ef          	jal	ra,52030162 <invoke_syscall>
    52030724:	0001                	nop
    52030726:	60e2                	ld	ra,24(sp)
    52030728:	6442                	ld	s0,16(sp)
    5203072a:	6105                	addi	sp,sp,32
    5203072c:	8082                	ret

000000005203072e <sys_mbox_open>:
    5203072e:	7179                	addi	sp,sp,-48
    52030730:	f406                	sd	ra,40(sp)
    52030732:	f022                	sd	s0,32(sp)
    52030734:	1800                	addi	s0,sp,48
    52030736:	fca43c23          	sd	a0,-40(s0)
    5203073a:	fd843583          	ld	a1,-40(s0)
    5203073e:	4601                	li	a2,0
    52030740:	4681                	li	a3,0
    52030742:	4701                	li	a4,0
    52030744:	4781                	li	a5,0
    52030746:	03400513          	li	a0,52
    5203074a:	a19ff0ef          	jal	ra,52030162 <invoke_syscall>
    5203074e:	87aa                	mv	a5,a0
    52030750:	fef42623          	sw	a5,-20(s0)
    52030754:	fec42783          	lw	a5,-20(s0)
    52030758:	853e                	mv	a0,a5
    5203075a:	70a2                	ld	ra,40(sp)
    5203075c:	7402                	ld	s0,32(sp)
    5203075e:	6145                	addi	sp,sp,48
    52030760:	8082                	ret

0000000052030762 <sys_mbox_close>:
    52030762:	1101                	addi	sp,sp,-32
    52030764:	ec06                	sd	ra,24(sp)
    52030766:	e822                	sd	s0,16(sp)
    52030768:	1000                	addi	s0,sp,32
    5203076a:	87aa                	mv	a5,a0
    5203076c:	fef42623          	sw	a5,-20(s0)
    52030770:	fec42583          	lw	a1,-20(s0)
    52030774:	4601                	li	a2,0
    52030776:	4681                	li	a3,0
    52030778:	4701                	li	a4,0
    5203077a:	4781                	li	a5,0
    5203077c:	03500513          	li	a0,53
    52030780:	9e3ff0ef          	jal	ra,52030162 <invoke_syscall>
    52030784:	0001                	nop
    52030786:	60e2                	ld	ra,24(sp)
    52030788:	6442                	ld	s0,16(sp)
    5203078a:	6105                	addi	sp,sp,32
    5203078c:	8082                	ret

000000005203078e <sys_mbox_send>:
    5203078e:	7179                	addi	sp,sp,-48
    52030790:	f406                	sd	ra,40(sp)
    52030792:	f022                	sd	s0,32(sp)
    52030794:	1800                	addi	s0,sp,48
    52030796:	87aa                	mv	a5,a0
    52030798:	fcb43823          	sd	a1,-48(s0)
    5203079c:	8732                	mv	a4,a2
    5203079e:	fcf42e23          	sw	a5,-36(s0)
    520307a2:	87ba                	mv	a5,a4
    520307a4:	fcf42c23          	sw	a5,-40(s0)
    520307a8:	fdc42583          	lw	a1,-36(s0)
    520307ac:	fd043603          	ld	a2,-48(s0)
    520307b0:	fd842683          	lw	a3,-40(s0)
    520307b4:	4701                	li	a4,0
    520307b6:	4781                	li	a5,0
    520307b8:	03600513          	li	a0,54
    520307bc:	9a7ff0ef          	jal	ra,52030162 <invoke_syscall>
    520307c0:	87aa                	mv	a5,a0
    520307c2:	fef42623          	sw	a5,-20(s0)
    520307c6:	fec42783          	lw	a5,-20(s0)
    520307ca:	853e                	mv	a0,a5
    520307cc:	70a2                	ld	ra,40(sp)
    520307ce:	7402                	ld	s0,32(sp)
    520307d0:	6145                	addi	sp,sp,48
    520307d2:	8082                	ret

00000000520307d4 <sys_mbox_recv>:
    520307d4:	7179                	addi	sp,sp,-48
    520307d6:	f406                	sd	ra,40(sp)
    520307d8:	f022                	sd	s0,32(sp)
    520307da:	1800                	addi	s0,sp,48
    520307dc:	87aa                	mv	a5,a0
    520307de:	fcb43823          	sd	a1,-48(s0)
    520307e2:	8732                	mv	a4,a2
    520307e4:	fcf42e23          	sw	a5,-36(s0)
    520307e8:	87ba                	mv	a5,a4
    520307ea:	fcf42c23          	sw	a5,-40(s0)
    520307ee:	fdc42583          	lw	a1,-36(s0)
    520307f2:	fd043603          	ld	a2,-48(s0)
    520307f6:	fd842683          	lw	a3,-40(s0)
    520307fa:	4701                	li	a4,0
    520307fc:	4781                	li	a5,0
    520307fe:	03700513          	li	a0,55
    52030802:	961ff0ef          	jal	ra,52030162 <invoke_syscall>
    52030806:	87aa                	mv	a5,a0
    52030808:	fef42623          	sw	a5,-20(s0)
    5203080c:	fec42783          	lw	a5,-20(s0)
    52030810:	853e                	mv	a0,a5
    52030812:	70a2                	ld	ra,40(sp)
    52030814:	7402                	ld	s0,32(sp)
    52030816:	6145                	addi	sp,sp,48
    52030818:	8082                	ret

000000005203081a <sys_taskset>:
    5203081a:	7139                	addi	sp,sp,-64
    5203081c:	fc06                	sd	ra,56(sp)
    5203081e:	f822                	sd	s0,48(sp)
    52030820:	0080                	addi	s0,sp,64
    52030822:	fca43c23          	sd	a0,-40(s0)
    52030826:	87ae                	mv	a5,a1
    52030828:	fcc43423          	sd	a2,-56(s0)
    5203082c:	8736                	mv	a4,a3
    5203082e:	fcf42a23          	sw	a5,-44(s0)
    52030832:	87ba                	mv	a5,a4
    52030834:	fcf42823          	sw	a5,-48(s0)
    52030838:	fd843583          	ld	a1,-40(s0)
    5203083c:	fd442603          	lw	a2,-44(s0)
    52030840:	fc843683          	ld	a3,-56(s0)
    52030844:	fd042703          	lw	a4,-48(s0)
    52030848:	4781                	li	a5,0
    5203084a:	03b00513          	li	a0,59
    5203084e:	915ff0ef          	jal	ra,52030162 <invoke_syscall>
    52030852:	87aa                	mv	a5,a0
    52030854:	fef42623          	sw	a5,-20(s0)
    52030858:	fec42783          	lw	a5,-20(s0)
    5203085c:	853e                	mv	a0,a5
    5203085e:	70e2                	ld	ra,56(sp)
    52030860:	7442                	ld	s0,48(sp)
    52030862:	6121                	addi	sp,sp,64
    52030864:	8082                	ret

0000000052030866 <sys_taskset_bypid>:
    52030866:	1101                	addi	sp,sp,-32
    52030868:	ec06                	sd	ra,24(sp)
    5203086a:	e822                	sd	s0,16(sp)
    5203086c:	1000                	addi	s0,sp,32
    5203086e:	87aa                	mv	a5,a0
    52030870:	872e                	mv	a4,a1
    52030872:	fef42623          	sw	a5,-20(s0)
    52030876:	87ba                	mv	a5,a4
    52030878:	fef42423          	sw	a5,-24(s0)
    5203087c:	fec42583          	lw	a1,-20(s0)
    52030880:	fe842603          	lw	a2,-24(s0)
    52030884:	4681                	li	a3,0
    52030886:	4701                	li	a4,0
    52030888:	4781                	li	a5,0
    5203088a:	03c00513          	li	a0,60
    5203088e:	8d5ff0ef          	jal	ra,52030162 <invoke_syscall>
    52030892:	0001                	nop
    52030894:	60e2                	ld	ra,24(sp)
    52030896:	6442                	ld	s0,16(sp)
    52030898:	6105                	addi	sp,sp,32
    5203089a:	8082                	ret

000000005203089c <clock>:
    5203089c:	1141                	addi	sp,sp,-16
    5203089e:	e406                	sd	ra,8(sp)
    520308a0:	e022                	sd	s0,0(sp)
    520308a2:	0800                	addi	s0,sp,16
    520308a4:	a67ff0ef          	jal	ra,5203030a <sys_get_tick>
    520308a8:	87aa                	mv	a5,a0
    520308aa:	853e                	mv	a0,a5
    520308ac:	60a2                	ld	ra,8(sp)
    520308ae:	6402                	ld	s0,0(sp)
    520308b0:	0141                	addi	sp,sp,16
    520308b2:	8082                	ret

00000000520308b4 <isdigit>:
    520308b4:	1101                	addi	sp,sp,-32
    520308b6:	ec22                	sd	s0,24(sp)
    520308b8:	1000                	addi	s0,sp,32
    520308ba:	87aa                	mv	a5,a0
    520308bc:	fef42623          	sw	a5,-20(s0)
    520308c0:	fec42783          	lw	a5,-20(s0)
    520308c4:	0007871b          	sext.w	a4,a5
    520308c8:	02f00793          	li	a5,47
    520308cc:	00e7dc63          	bge	a5,a4,520308e4 <isdigit+0x30>
    520308d0:	fec42783          	lw	a5,-20(s0)
    520308d4:	0007871b          	sext.w	a4,a5
    520308d8:	03900793          	li	a5,57
    520308dc:	00e7c463          	blt	a5,a4,520308e4 <isdigit+0x30>
    520308e0:	4785                	li	a5,1
    520308e2:	a011                	j	520308e6 <isdigit+0x32>
    520308e4:	4781                	li	a5,0
    520308e6:	853e                	mv	a0,a5
    520308e8:	6462                	ld	s0,24(sp)
    520308ea:	6105                	addi	sp,sp,32
    520308ec:	8082                	ret

00000000520308ee <isspace>:
    520308ee:	1101                	addi	sp,sp,-32
    520308f0:	ec22                	sd	s0,24(sp)
    520308f2:	1000                	addi	s0,sp,32
    520308f4:	87aa                	mv	a5,a0
    520308f6:	fef42623          	sw	a5,-20(s0)
    520308fa:	fec42783          	lw	a5,-20(s0)
    520308fe:	0007871b          	sext.w	a4,a5
    52030902:	02000793          	li	a5,32
    52030906:	04f70563          	beq	a4,a5,52030950 <isspace+0x62>
    5203090a:	fec42783          	lw	a5,-20(s0)
    5203090e:	0007871b          	sext.w	a4,a5
    52030912:	47a5                	li	a5,9
    52030914:	02f70e63          	beq	a4,a5,52030950 <isspace+0x62>
    52030918:	fec42783          	lw	a5,-20(s0)
    5203091c:	0007871b          	sext.w	a4,a5
    52030920:	47a9                	li	a5,10
    52030922:	02f70763          	beq	a4,a5,52030950 <isspace+0x62>
    52030926:	fec42783          	lw	a5,-20(s0)
    5203092a:	0007871b          	sext.w	a4,a5
    5203092e:	47ad                	li	a5,11
    52030930:	02f70063          	beq	a4,a5,52030950 <isspace+0x62>
    52030934:	fec42783          	lw	a5,-20(s0)
    52030938:	0007871b          	sext.w	a4,a5
    5203093c:	47b1                	li	a5,12
    5203093e:	00f70963          	beq	a4,a5,52030950 <isspace+0x62>
    52030942:	fec42783          	lw	a5,-20(s0)
    52030946:	0007871b          	sext.w	a4,a5
    5203094a:	47b5                	li	a5,13
    5203094c:	00f71463          	bne	a4,a5,52030954 <isspace+0x66>
    52030950:	4785                	li	a5,1
    52030952:	a011                	j	52030956 <isspace+0x68>
    52030954:	4781                	li	a5,0
    52030956:	853e                	mv	a0,a5
    52030958:	6462                	ld	s0,24(sp)
    5203095a:	6105                	addi	sp,sp,32
    5203095c:	8082                	ret

000000005203095e <atol>:
    5203095e:	7179                	addi	sp,sp,-48
    52030960:	f406                	sd	ra,40(sp)
    52030962:	f022                	sd	s0,32(sp)
    52030964:	1800                	addi	s0,sp,48
    52030966:	fca43c23          	sd	a0,-40(s0)
    5203096a:	fe043423          	sd	zero,-24(s0)
    5203096e:	fe042223          	sw	zero,-28(s0)
    52030972:	47a9                	li	a5,10
    52030974:	fef42023          	sw	a5,-32(s0)
    52030978:	fd843783          	ld	a5,-40(s0)
    5203097c:	e399                	bnez	a5,52030982 <atol+0x24>
    5203097e:	4781                	li	a5,0
    52030980:	a2f5                	j	52030b6c <atol+0x20e>
    52030982:	0001                	nop
    52030984:	fd843783          	ld	a5,-40(s0)
    52030988:	0007c783          	lbu	a5,0(a5)
    5203098c:	2781                	sext.w	a5,a5
    5203098e:	853e                	mv	a0,a5
    52030990:	f5fff0ef          	jal	ra,520308ee <isspace>
    52030994:	87aa                	mv	a5,a0
    52030996:	f7fd                	bnez	a5,52030984 <atol+0x26>
    52030998:	fd843783          	ld	a5,-40(s0)
    5203099c:	0007c783          	lbu	a5,0(a5)
    520309a0:	873e                	mv	a4,a5
    520309a2:	02b00793          	li	a5,43
    520309a6:	00f71a63          	bne	a4,a5,520309ba <atol+0x5c>
    520309aa:	fe042223          	sw	zero,-28(s0)
    520309ae:	fd843783          	ld	a5,-40(s0)
    520309b2:	0785                	addi	a5,a5,1
    520309b4:	fcf43c23          	sd	a5,-40(s0)
    520309b8:	a091                	j	520309fc <atol+0x9e>
    520309ba:	fd843783          	ld	a5,-40(s0)
    520309be:	0007c783          	lbu	a5,0(a5)
    520309c2:	873e                	mv	a4,a5
    520309c4:	02d00793          	li	a5,45
    520309c8:	00f71b63          	bne	a4,a5,520309de <atol+0x80>
    520309cc:	4785                	li	a5,1
    520309ce:	fef42223          	sw	a5,-28(s0)
    520309d2:	fd843783          	ld	a5,-40(s0)
    520309d6:	0785                	addi	a5,a5,1
    520309d8:	fcf43c23          	sd	a5,-40(s0)
    520309dc:	a005                	j	520309fc <atol+0x9e>
    520309de:	fd843783          	ld	a5,-40(s0)
    520309e2:	0007c783          	lbu	a5,0(a5)
    520309e6:	2781                	sext.w	a5,a5
    520309e8:	853e                	mv	a0,a5
    520309ea:	ecbff0ef          	jal	ra,520308b4 <isdigit>
    520309ee:	87aa                	mv	a5,a0
    520309f0:	c781                	beqz	a5,520309f8 <atol+0x9a>
    520309f2:	fe042223          	sw	zero,-28(s0)
    520309f6:	a019                	j	520309fc <atol+0x9e>
    520309f8:	4781                	li	a5,0
    520309fa:	aa8d                	j	52030b6c <atol+0x20e>
    520309fc:	fd843783          	ld	a5,-40(s0)
    52030a00:	0007c783          	lbu	a5,0(a5)
    52030a04:	873e                	mv	a4,a5
    52030a06:	03000793          	li	a5,48
    52030a0a:	00f71c63          	bne	a4,a5,52030a22 <atol+0xc4>
    52030a0e:	fd843783          	ld	a5,-40(s0)
    52030a12:	0785                	addi	a5,a5,1
    52030a14:	0007c783          	lbu	a5,0(a5)
    52030a18:	873e                	mv	a4,a5
    52030a1a:	07800793          	li	a5,120
    52030a1e:	02f70563          	beq	a4,a5,52030a48 <atol+0xea>
    52030a22:	fd843783          	ld	a5,-40(s0)
    52030a26:	0007c783          	lbu	a5,0(a5)
    52030a2a:	873e                	mv	a4,a5
    52030a2c:	03000793          	li	a5,48
    52030a30:	10f71e63          	bne	a4,a5,52030b4c <atol+0x1ee>
    52030a34:	fd843783          	ld	a5,-40(s0)
    52030a38:	0785                	addi	a5,a5,1
    52030a3a:	0007c783          	lbu	a5,0(a5)
    52030a3e:	873e                	mv	a4,a5
    52030a40:	05800793          	li	a5,88
    52030a44:	10f71463          	bne	a4,a5,52030b4c <atol+0x1ee>
    52030a48:	47c1                	li	a5,16
    52030a4a:	fef42023          	sw	a5,-32(s0)
    52030a4e:	fd843783          	ld	a5,-40(s0)
    52030a52:	0785                	addi	a5,a5,1
    52030a54:	fcf43c23          	sd	a5,-40(s0)
    52030a58:	fd843783          	ld	a5,-40(s0)
    52030a5c:	0785                	addi	a5,a5,1
    52030a5e:	fcf43c23          	sd	a5,-40(s0)
    52030a62:	a0ed                	j	52030b4c <atol+0x1ee>
    52030a64:	fd843783          	ld	a5,-40(s0)
    52030a68:	0007c783          	lbu	a5,0(a5)
    52030a6c:	2781                	sext.w	a5,a5
    52030a6e:	853e                	mv	a0,a5
    52030a70:	e45ff0ef          	jal	ra,520308b4 <isdigit>
    52030a74:	87aa                	mv	a5,a0
    52030a76:	c39d                	beqz	a5,52030a9c <atol+0x13e>
    52030a78:	fe042703          	lw	a4,-32(s0)
    52030a7c:	fe843783          	ld	a5,-24(s0)
    52030a80:	02f707b3          	mul	a5,a4,a5
    52030a84:	fd843703          	ld	a4,-40(s0)
    52030a88:	00074703          	lbu	a4,0(a4)
    52030a8c:	2701                	sext.w	a4,a4
    52030a8e:	fd07071b          	addiw	a4,a4,-48
    52030a92:	2701                	sext.w	a4,a4
    52030a94:	97ba                	add	a5,a5,a4
    52030a96:	fef43423          	sd	a5,-24(s0)
    52030a9a:	a065                	j	52030b42 <atol+0x1e4>
    52030a9c:	fe042783          	lw	a5,-32(s0)
    52030aa0:	0007871b          	sext.w	a4,a5
    52030aa4:	47c1                	li	a5,16
    52030aa6:	08f71c63          	bne	a4,a5,52030b3e <atol+0x1e0>
    52030aaa:	fd843783          	ld	a5,-40(s0)
    52030aae:	0007c783          	lbu	a5,0(a5)
    52030ab2:	873e                	mv	a4,a5
    52030ab4:	06000793          	li	a5,96
    52030ab8:	02e7fd63          	bgeu	a5,a4,52030af2 <atol+0x194>
    52030abc:	fd843783          	ld	a5,-40(s0)
    52030ac0:	0007c783          	lbu	a5,0(a5)
    52030ac4:	873e                	mv	a4,a5
    52030ac6:	06600793          	li	a5,102
    52030aca:	02e7e463          	bltu	a5,a4,52030af2 <atol+0x194>
    52030ace:	fe042703          	lw	a4,-32(s0)
    52030ad2:	fe843783          	ld	a5,-24(s0)
    52030ad6:	02f707b3          	mul	a5,a4,a5
    52030ada:	fd843703          	ld	a4,-40(s0)
    52030ade:	00074703          	lbu	a4,0(a4)
    52030ae2:	2701                	sext.w	a4,a4
    52030ae4:	fa97071b          	addiw	a4,a4,-87
    52030ae8:	2701                	sext.w	a4,a4
    52030aea:	97ba                	add	a5,a5,a4
    52030aec:	fef43423          	sd	a5,-24(s0)
    52030af0:	a889                	j	52030b42 <atol+0x1e4>
    52030af2:	fd843783          	ld	a5,-40(s0)
    52030af6:	0007c783          	lbu	a5,0(a5)
    52030afa:	873e                	mv	a4,a5
    52030afc:	04000793          	li	a5,64
    52030b00:	02e7fd63          	bgeu	a5,a4,52030b3a <atol+0x1dc>
    52030b04:	fd843783          	ld	a5,-40(s0)
    52030b08:	0007c783          	lbu	a5,0(a5)
    52030b0c:	873e                	mv	a4,a5
    52030b0e:	04600793          	li	a5,70
    52030b12:	02e7e463          	bltu	a5,a4,52030b3a <atol+0x1dc>
    52030b16:	fe042703          	lw	a4,-32(s0)
    52030b1a:	fe843783          	ld	a5,-24(s0)
    52030b1e:	02f707b3          	mul	a5,a4,a5
    52030b22:	fd843703          	ld	a4,-40(s0)
    52030b26:	00074703          	lbu	a4,0(a4)
    52030b2a:	2701                	sext.w	a4,a4
    52030b2c:	fc97071b          	addiw	a4,a4,-55
    52030b30:	2701                	sext.w	a4,a4
    52030b32:	97ba                	add	a5,a5,a4
    52030b34:	fef43423          	sd	a5,-24(s0)
    52030b38:	a029                	j	52030b42 <atol+0x1e4>
    52030b3a:	4781                	li	a5,0
    52030b3c:	a805                	j	52030b6c <atol+0x20e>
    52030b3e:	4781                	li	a5,0
    52030b40:	a035                	j	52030b6c <atol+0x20e>
    52030b42:	fd843783          	ld	a5,-40(s0)
    52030b46:	0785                	addi	a5,a5,1
    52030b48:	fcf43c23          	sd	a5,-40(s0)
    52030b4c:	fd843783          	ld	a5,-40(s0)
    52030b50:	0007c783          	lbu	a5,0(a5)
    52030b54:	fb81                	bnez	a5,52030a64 <atol+0x106>
    52030b56:	fe442783          	lw	a5,-28(s0)
    52030b5a:	2781                	sext.w	a5,a5
    52030b5c:	c791                	beqz	a5,52030b68 <atol+0x20a>
    52030b5e:	fe843783          	ld	a5,-24(s0)
    52030b62:	40f007b3          	neg	a5,a5
    52030b66:	a019                	j	52030b6c <atol+0x20e>
    52030b68:	fe843783          	ld	a5,-24(s0)
    52030b6c:	853e                	mv	a0,a5
    52030b6e:	70a2                	ld	ra,40(sp)
    52030b70:	7402                	ld	s0,32(sp)
    52030b72:	6145                	addi	sp,sp,48
    52030b74:	8082                	ret

0000000052030b76 <atoi>:
    52030b76:	1101                	addi	sp,sp,-32
    52030b78:	ec06                	sd	ra,24(sp)
    52030b7a:	e822                	sd	s0,16(sp)
    52030b7c:	1000                	addi	s0,sp,32
    52030b7e:	fea43423          	sd	a0,-24(s0)
    52030b82:	fe843503          	ld	a0,-24(s0)
    52030b86:	dd9ff0ef          	jal	ra,5203095e <atol>
    52030b8a:	87aa                	mv	a5,a0
    52030b8c:	2781                	sext.w	a5,a5
    52030b8e:	853e                	mv	a0,a5
    52030b90:	60e2                	ld	ra,24(sp)
    52030b92:	6442                	ld	s0,16(sp)
    52030b94:	6105                	addi	sp,sp,32
    52030b96:	8082                	ret

0000000052030b98 <srand>:
    52030b98:	1101                	addi	sp,sp,-32
    52030b9a:	ec22                	sd	s0,24(sp)
    52030b9c:	1000                	addi	s0,sp,32
    52030b9e:	87aa                	mv	a5,a0
    52030ba0:	fef42623          	sw	a5,-20(s0)
    52030ba4:	fec42703          	lw	a4,-20(s0)
    52030ba8:	00001797          	auipc	a5,0x1
    52030bac:	cc878793          	addi	a5,a5,-824 # 52031870 <_edata>
    52030bb0:	c398                	sw	a4,0(a5)
    52030bb2:	0001                	nop
    52030bb4:	6462                	ld	s0,24(sp)
    52030bb6:	6105                	addi	sp,sp,32
    52030bb8:	8082                	ret

0000000052030bba <rand>:
    52030bba:	1101                	addi	sp,sp,-32
    52030bbc:	ec22                	sd	s0,24(sp)
    52030bbe:	1000                	addi	s0,sp,32
    52030bc0:	00001797          	auipc	a5,0x1
    52030bc4:	cb078793          	addi	a5,a5,-848 # 52031870 <_edata>
    52030bc8:	439c                	lw	a5,0(a5)
    52030bca:	873e                	mv	a4,a5
    52030bcc:	00001797          	auipc	a5,0x1
    52030bd0:	c0478793          	addi	a5,a5,-1020 # 520317d0 <strrev+0x150>
    52030bd4:	639c                	ld	a5,0(a5)
    52030bd6:	02f707b3          	mul	a5,a4,a5
    52030bda:	07ad                	addi	a5,a5,11
    52030bdc:	fef43423          	sd	a5,-24(s0)
    52030be0:	fe843783          	ld	a5,-24(s0)
    52030be4:	0007871b          	sext.w	a4,a5
    52030be8:	800007b7          	lui	a5,0x80000
    52030bec:	fff7c793          	not	a5,a5
    52030bf0:	8ff9                	and	a5,a5,a4
    52030bf2:	0007871b          	sext.w	a4,a5
    52030bf6:	00001797          	auipc	a5,0x1
    52030bfa:	c7a78793          	addi	a5,a5,-902 # 52031870 <_edata>
    52030bfe:	c398                	sw	a4,0(a5)
    52030c00:	00001797          	auipc	a5,0x1
    52030c04:	c7078793          	addi	a5,a5,-912 # 52031870 <_edata>
    52030c08:	439c                	lw	a5,0(a5)
    52030c0a:	853e                	mv	a0,a5
    52030c0c:	6462                	ld	s0,24(sp)
    52030c0e:	6105                	addi	sp,sp,32
    52030c10:	8082                	ret

0000000052030c12 <mini_itoa>:
    52030c12:	715d                	addi	sp,sp,-80
    52030c14:	e4a2                	sd	s0,72(sp)
    52030c16:	0880                	addi	s0,sp,80
    52030c18:	fca43423          	sd	a0,-56(s0)
    52030c1c:	fae43823          	sd	a4,-80(s0)
    52030c20:	873e                	mv	a4,a5
    52030c22:	87ae                	mv	a5,a1
    52030c24:	fcf42223          	sw	a5,-60(s0)
    52030c28:	87b2                	mv	a5,a2
    52030c2a:	fcf42023          	sw	a5,-64(s0)
    52030c2e:	87b6                	mv	a5,a3
    52030c30:	faf42e23          	sw	a5,-68(s0)
    52030c34:	87ba                	mv	a5,a4
    52030c36:	faf42c23          	sw	a5,-72(s0)
    52030c3a:	fb043783          	ld	a5,-80(s0)
    52030c3e:	fef43423          	sd	a5,-24(s0)
    52030c42:	fe042223          	sw	zero,-28(s0)
    52030c46:	fc442783          	lw	a5,-60(s0)
    52030c4a:	0007871b          	sext.w	a4,a5
    52030c4e:	47c1                	li	a5,16
